,ID,default.payment.next.month
5394,25821,0
5395,25830,0
5396,25836,0
5397,25842,0
5398,25853,0
5399,25855,0
5400,25857,0
5401,25868,0
5402,25877,0
5403,25889,0
5404,25890,0
5405,25918,0
5406,25936,0
5407,25949,0
5408,25950,0
5409,25959,0
5410,25960,0
5411,25967,0
5412,25971,0
5413,25974,0
5414,25977,0
5415,25978,0
5416,25984,0
5417,25988,0
5418,25991,0
5419,25997,0
5420,26001,0
5421,26005,0
5422,26012,0
5423,26019,0
5424,26021,0
5425,26022,0
5426,26024,0
5427,26027,0
5428,26028,0
5429,26029,0
5430,26032,0
5431,26036,0
5432,26038,0
5433,26062,0
5434,26064,0
5435,26075,0
5436,26078,0
5437,26092,0
5438,26096,0
5439,26101,0
5440,26103,0
5441,26106,0
5442,26112,0
5443,26117,0
5444,26118,0
5445,26123,0
5446,26126,0
5447,26141,0
5448,26143,0
5449,26145,0
5450,26157,0
5451,26158,0
5452,26172,0
5453,26176,0
5454,26179,0
5455,26183,0
5456,26186,0
5457,26194,0
5458,26195,0
5459,26200,0
5460,26207,0
5461,26215,0
5462,26233,0
5463,26240,0
5464,26246,0
5465,26251,0
5466,26254,0
5467,26256,0
5468,26279,0
5469,26283,0
5470,26287,0
5471,26288,0
5472,26290,0
5473,26291,0
5474,26310,0
5475,26317,0
5476,26329,0
5477,26331,0
5478,26337,0
5479,26339,0
5480,26340,0
5481,26350,0
5482,26352,0
5483,26353,0
5484,26361,0
5485,26368,0
5486,26399,0
5487,26400,0
5488,26410,0
5489,26427,0
5490,26443,0
5491,26450,0
5492,26451,0
5493,26460,0
5494,26467,0
5495,26477,0
5496,26483,0
5497,26498,0
5498,26500,0
5499,26523,0
5500,26530,0
5501,26535,0
5502,26539,0
5503,26544,0
5504,26547,0
5505,26549,0
5506,26569,0
5507,26573,0
5508,26583,0
5509,26592,0
5510,26604,0
5511,26611,0
5512,26623,0
5513,26630,0
5514,26649,0
5515,26670,0
5516,26677,0
5517,26682,0
5518,26683,0
5519,26699,0
5520,26701,0
5521,26714,0
5522,26721,0
5523,26723,0
5524,26725,0
5525,26733,0
5526,26745,0
5527,26746,0
5528,26754,0
5529,26757,0
5530,26778,0
5531,26788,0
5532,26797,0
5533,26837,0
5534,26842,0
5535,26857,0
5536,26864,0
5537,26877,0
5538,26883,0
5539,26889,0
5540,26891,0
5541,26899,0
5542,26912,0
5543,26923,0
5544,26925,0
5545,26933,0
5546,26940,0
5547,26946,0
5548,26956,0
5549,26957,0
5550,26960,0
5551,26970,0
5552,26981,0
5553,26982,0
5554,26988,0
5555,26989,0
5556,26991,0
5557,26992,0
5558,27000,0
5559,27008,0
5560,27017,0
5561,27019,0
5562,27029,0
5563,27031,0
5564,27033,0
5565,27036,0
5566,27038,0
5567,27039,0
5568,27045,0
5569,27052,0
5570,27055,0
5571,27058,0
5572,27066,0
5573,27084,0
5574,27087,0
5575,27097,0
5576,27101,0
5577,27105,0
5578,27109,0
5579,27113,0
5580,27121,0
5581,27129,0
5582,27132,0
5583,27141,0
5584,27143,0
5585,27156,0
5586,27168,0
5587,27174,0
5588,27181,0
5589,27184,0
5590,27188,0
5591,27192,0
5592,27201,0
5593,27216,0
5594,27220,0
5595,27227,0
5596,27246,0
5597,27251,0
5598,27253,0
5599,27256,0
5600,27267,0
5601,27271,0
5602,27280,0
5603,27285,0
5604,27301,0
5605,27306,0
5606,27308,0
5607,27319,0
5608,27322,0
5609,27327,0
5610,27330,0
5611,27331,0
5612,27332,0
5613,27335,0
5614,27336,0
5615,27338,0
5616,27339,0
5617,27345,0
5618,27356,0
5619,27364,0
5620,27378,0
5621,27379,0
5622,27380,0
5623,27395,0
5624,27396,0
5625,27410,0
5626,27411,0
5627,27421,0
5628,27422,0
5629,27431,0
5630,27439,0
5631,27461,0
5632,27463,0
5633,27469,0
5634,27476,0
5635,27481,0
5636,27502,0
5637,27506,0
5638,27513,0
5639,27529,0
5640,27538,0
5641,27539,0
5642,27552,0
5643,27559,0
5644,27585,0
5645,27607,0
5646,27609,0
5647,27617,0
5648,27642,0
5649,27646,0
5650,27647,0
5651,27667,0
5652,27677,0
5653,27678,0
5654,27701,0
5655,27706,0
5656,27707,0
5657,27738,0
5658,27744,0
5659,27752,0
5660,27753,0
5661,27757,0
5662,27764,0
5663,27765,0
5664,27769,0
5665,27772,0
5666,27773,0
5667,27775,0
5668,27788,0
5669,27809,0
5670,27811,0
5671,27819,0
5672,27820,0
5673,27825,0
5674,27831,0
5675,27856,0
5676,27865,0
5677,27866,0
5678,27867,0
5679,27875,0
5680,27880,0
5681,27883,0
5682,27890,0
5683,27891,0
5684,27897,0
5685,27919,0
5686,27939,0
5687,27945,0
5688,27947,0
5689,27950,0
5690,27970,0
5691,27974,0
5692,27977,0
5693,27978,0
5694,27979,0
5695,27980,0
5696,27982,0
5697,27986,0
5698,27990,0
5699,27991,0
5700,28010,0
5701,28011,0
5702,28023,0
5703,28030,0
5704,28039,0
5705,28047,0
5706,28053,0
5707,28054,0
5708,28070,0
5709,28071,0
5710,28072,0
5711,28075,0
5712,28080,0
5713,28089,0
5714,28090,0
5715,28094,0
5716,28110,0
5717,28113,0
5718,28114,0
5719,28117,0
5720,28130,0
5721,28137,0
5722,28142,0
5723,28145,0
5724,28149,0
5725,28158,0
5726,28163,0
5727,28181,0
5728,28187,0
5729,28189,0
5730,28197,0
5731,28200,0
5732,28210,0
5733,28211,0
5734,28213,0
5735,28214,0
5736,28220,0
5737,28223,0
5738,28238,0
5739,28240,0
5740,28245,0
5741,28255,0
5742,28263,0
5743,28271,0
5744,28276,0
5745,28282,0
5746,28286,0
5747,28289,0
5748,28325,0
5749,28328,0
5750,28330,0
5751,28333,0
5752,28337,0
5753,28340,0
5754,28348,0
5755,28355,0
5756,28378,0
5757,28387,0
5758,28390,0
5759,28400,0
5760,28417,0
5761,28422,0
5762,28423,0
5763,28441,0
5764,28448,0
5765,28451,0
5766,28459,0
5767,28467,0
5768,28471,0
5769,28478,0
5770,28496,0
5771,28498,0
5772,28507,0
5773,28509,0
5774,28510,0
5775,28512,0
5776,28524,0
5777,28525,0
5778,28539,0
5779,28542,0
5780,28548,0
5781,28552,0
5782,28567,0
5783,28572,0
5784,28574,0
5785,28578,0
5786,28587,0
5787,28594,0
5788,28602,0
5789,28607,0
5790,28608,0
5791,28615,0
5792,28617,0
5793,28626,0
5794,28629,0
5795,28630,0
5796,28632,0
5797,28639,0
5798,28641,0
5799,28649,0
5800,28653,0
5801,28656,0
5802,28667,0
5803,28681,0
5804,28686,0
5805,28687,0
5806,28693,0
5807,28696,0
5808,28704,0
5809,28707,0
5810,28708,0
5811,28720,0
5812,28721,0
5813,28737,0
5814,28743,0
5815,28751,0
5816,28752,0
5817,28756,0
5818,28773,0
5819,28787,0
5820,28796,0
5821,28798,0
5822,28799,0
5823,28820,0
5824,28822,0
5825,28828,0
5826,28838,0
5827,28857,0
5828,28863,0
5829,28865,0
5830,28867,0
5831,28873,0
5832,28883,0
5833,28892,0
5834,28896,0
5835,28906,0
5836,28908,0
5837,28912,0
5838,28913,0
5839,28917,0
5840,28920,0
5841,28942,0
5842,28957,0
5843,28961,0
5844,28967,0
5845,28974,0
5846,28982,0
5847,28991,0
5848,29000,0
5849,29008,0
5850,29009,0
5851,29014,0
5852,29017,0
5853,29025,0
5854,29031,0
5855,29044,0
5856,29055,0
5857,29058,0
5858,29061,0
5859,29063,0
5860,29066,0
5861,29093,0
5862,29107,0
5863,29114,0
5864,29115,0
5865,29134,0
5866,29141,0
5867,29145,0
5868,29147,0
5869,29157,0
5870,29165,0
5871,29166,0
5872,29176,0
5873,29184,0
5874,29192,0
5875,29194,0
5876,29198,0
5877,29207,0
5878,29217,0
5879,29229,0
5880,29241,0
5881,29254,0
5882,29255,0
5883,29262,0
5884,29267,0
5885,29272,0
5886,29273,0
5887,29278,0
5888,29279,0
5889,29284,0
5890,29285,0
5891,29286,0
5892,29294,0
5893,29305,0
5894,29306,0
5895,29312,0
5896,29321,0
5897,29333,0
5898,29334,0
5899,29349,0
5900,29365,0
5901,29368,0
5902,29382,0
5903,29395,0
5904,29396,0
5905,29398,0
5906,29405,0
5907,29406,0
5908,29407,0
5909,29408,0
5910,29410,0
5911,29420,0
5912,29421,0
5913,29429,0
5914,29431,0
5915,29438,0
5916,29441,0
5917,29442,0
5918,29443,0
5919,29458,0
5920,29463,0
5921,29468,0
5922,29473,0
5923,29475,0
5924,29483,0
5925,29500,0
5926,29503,0
5927,29509,0
5928,29516,0
5929,29518,0
5930,29522,0
5931,29533,0
5932,29543,0
5933,29555,0
5934,29565,0
5935,29572,0
5936,29585,0
5937,29588,0
5938,29590,0
5939,29594,0
5940,29595,0
5941,29601,0
5942,29610,0
5943,29618,0
5944,29626,0
5945,29628,0
5946,29630,0
5947,29635,0
5948,29646,0
5949,29656,0
5950,29659,0
5951,29665,0
5952,29675,0
5953,29684,0
5954,29686,0
5955,29692,0
5956,29697,0
5957,29703,0
5958,29704,0
5959,29721,0
5960,29725,0
5961,29728,0
5962,29730,0
5963,29734,0
5964,29737,0
5965,29746,0
5966,29754,0
5967,29763,0
5968,29790,0
5969,29791,0
5970,29794,0
5971,29796,0
5972,29806,0
5973,29816,0
5974,29837,0
5975,29838,0
5976,29842,0
5977,29848,0
5978,29850,0
5979,29860,0
5980,29861,0
5981,29878,0
5982,29883,0
5983,29892,0
5984,29896,0
5985,29905,0
5986,29915,0
5987,29922,0
5988,29924,0
5989,29928,0
5990,29935,0
5991,29937,0
5992,29938,0
5993,29946,0
5994,29962,0
5995,29976,0
5996,29979,0
5997,29986,0
5998,29991,0
5999,29996,0
